SymInit: Symbol-SearchPath: '.', symOptions: 530, UserName: 'UT'
OS-Version: 10.0.26100 () 0x300-0x1
C:\Program Files\PCSX2\pcsx2-qt.exe:pcsx2-qt.exe (00007FF6AA5E0000), size: 228900864 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\pcsx2-qt.exe', fileVersion: 2.2.0.0
C:\WINDOWS\SYSTEM32\webio.dll:webio.dll (00007FFA6FB00000), size: 798720 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\webio.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFA90330000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFA8FB90000), size: 1208320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.26100.3912
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFA87570000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.26100.1150
C:\Program Files\PCSX2\QtPlugins\iconengines\qsvgicon.dll:qsvgicon.dll (00007FFA75E90000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\iconengines\qsvgicon.dll', fileVersion: 6.8.0.0
C:\WINDOWS\SYSTEM32\edputil.dll:edputil.dll (00007FFA530C0000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\edputil.dll', fileVersion: 10.0.26100.3037
C:\WINDOWS\SYSTEM32\wtdccm.dll:wtdccm.dll (00007FFA83290000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wtdccm.dll'
C:\WINDOWS\system32\schannel.DLL:schannel.DLL (00007FFA8FF30000), size: 827392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\schannel.DLL', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FFA90CE0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ncrypt.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FFA90BC0000), size: 258048 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\NTASN1.dll', fileVersion: 10.0.26100.1882
C:\WINDOWS\system32\ncryptsslp.dll:ncryptsslp.dll (00007FFA50720000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\ncryptsslp.dll', fileVersion: 10.0.26100.1882
C:\WINDOWS\SYSTEM32\DPAPI.DLL:DPAPI.DLL (00007FFA917F0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DPAPI.DLL', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\wldp.dll:wldp.dll (00007FFA90C20000), size: 380928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wldp.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\drvstore.dll:drvstore.dll (00007FFA90920000), size: 1556480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\drvstore.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFA41EB0000), size: 2895872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.23.0.74
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFA913B0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll:windows.staterepositorycore.dll (00007FFA83F00000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll', fileVersion: 10.0.26100.1882
C:\WINDOWS\SYSTEM32\rometadata.dll:rometadata.dll (00007FFA709D0000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\rometadata.dll', fileVersion: 4.8.9032.0
C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\nvoglv64.dll:nvoglv64.dll (00007FF99B650000), size: 39735296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\nvoglv64.dll', fileVersion: 32.0.15.5599
C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\nvgpucomp64.dll:nvgpucomp64.dll (00007FFA3B800000), size: 31649792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\nvgpucomp64.dll', fileVersion: 32.0.15.5599
C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\NvCamera\NvCameraAllowlisting64.dll:NvCameraAllowlisting64.dll (00007FFA6B2B0000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\NvCamera\NvCameraAllowlisting64.dll', fileVersion: 7.1.0.0
C:\Windows\System32\DispBroker.dll:DispBroker.dll (00007FFA70720000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DispBroker.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\nvapi64.dll:nvapi64.dll (00007FFA7E6A0000), size: 7213056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvapi64.dll', fileVersion: 32.0.15.5599
C:\WINDOWS\SYSTEM32\D3D12Core.dll:D3D12Core.dll (00007FFA20D30000), size: 2568192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\D3D12Core.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\D3DSCache.dll:D3DSCache.dll (00007FFA6C200000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\D3DSCache.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\nvppex.dll:nvppex.dll (00007FFA39840000), size: 1388544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvmi.inf_amd64_b6b1d2d04ed098a2\nvppex.dll', fileVersion: 32.0.15.5599
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFA8D9A0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\apphelp.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_036aca5c7729dd8d\igd10um64xe.DLL:igd10um64xe.DLL (00007FFA80950000), size: 19079168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_036aca5c7729dd8d\igd10um64xe.DLL', fileVersion: 32.0.101.6129
C:\WINDOWS\SYSTEM32\dcomp.dll:dcomp.dll (00007FFA8D040000), size: 2252800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dcomp.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll:Microsoft.Internal.WarpPal.dll (00007FFA8C2C0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll'
C:\WINDOWS\SYSTEM32\WINSTA.dll:WINSTA.dll (00007FFA8FE40000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINSTA.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFA871E0000), size: 630784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\AudioSes.dll:AudioSes.dll (00007FFA853A0000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AudioSes.dll', fileVersion: 10.0.26100.4061
C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\ProductInfo.dll:ProductInfo.dll (00007FFA312F0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\ProductInfo.dll', fileVersion: 1.10.5.0
C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\ASM.Plugin.AudioDevProps2.dll:ASM.Plugin.AudioDevProps2.dll (00007FFA12E30000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\ASM.Plugin.AudioDevProps2.dll', fileVersion: 1.0.1.0
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFA8EC00000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.26100.1150
C:\Program Files\PCSX2\shaderc_shared.dll:shaderc_shared.dll (00007FFA25430000), size: 4538368 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\shaderc_shared.dll'
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (00007FFA919C0000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sxs.dll', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (00007FFA86890000), size: 1032192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.26100.3912
C:\WINDOWS\SYSTEM32\urlmon.dll:urlmon.dll (00007FFA79210000), size: 1949696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\urlmon.dll', fileVersion: 11.0.26100.4061
C:\WINDOWS\SYSTEM32\iertutil.dll:iertutil.dll (00007FFA78F40000), size: 2924544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\iertutil.dll', fileVersion: 11.0.26100.4061
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (00007FFA48F60000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 10.0.26100.3912
C:\Windows\System32\OneCoreCommonProxyStub.dll:OneCoreCommonProxyStub.dll (00007FFA57E40000), size: 757760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OneCoreCommonProxyStub.dll', fileVersion: 10.0.26100.3912
C:\Windows\System32\OneCoreUAPCommonProxyStub.dll:OneCoreUAPCommonProxyStub.dll (00007FFA760C0000), size: 6557696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OneCoreUAPCommonProxyStub.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\system32\Ninput.dll:Ninput.dll (00007FFA705E0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Ninput.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\Avrt.dll:Avrt.dll (00007FFA85BA0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Avrt.dll', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FFA6FBF0000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextShaping.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\dbgcore.DLL:dbgcore.DLL (00007FFA912E0000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbgcore.DLL', fileVersion: 10.0.26100.3624
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AAFBF45D)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AAFBF45D)
00007FF6AAFBF45D (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AAF073F2)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AAF073F2)
00007FF6AAF073F2 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AAF08AD0)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AAF08AD0)
00007FF6AAF08AD0 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AA610EBD)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AA610EBD)
00007FF6AA610EBD (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AA62E091)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AA62E091)
00007FF6AA62E091 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AA7356DD)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AA7356DD)
00007FF6AA7356DD (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AA9FD5B2)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AA9FD5B2)
00007FF6AA9FD5B2 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 126 (Address: 00007FF6E9B00005)
ERROR: SymGetLineFromAddr64, GetLastError: 126 (Address: 00007FF6E9B00005)
ERROR: SymGetModuleInfo64, GetLastError: 1114 (Address: 00007FF6E9B00005)
00007FF6E9B00005 ((module-name not available)): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 126 (Address: 000001BC51AC8BF0)
ERROR: SymGetLineFromAddr64, GetLastError: 126 (Address: 000001BC51AC8BF0)
ERROR: SymGetModuleInfo64, GetLastError: 1114 (Address: 000001BC51AC8BF0)
000001BC51AC8BF0 ((module-name not available)): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AB0FB800)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AB0FB800)
00007FF6AB0FB800 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA269296CF)
00007FFA269296CF (Qt6Core): (filename not available): QEventLoop::event
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AB19AE1B)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AB19AE1B)
00007FF6AB19AE1B (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 126 (Address: 000001BC51AC8C2C)
ERROR: SymGetLineFromAddr64, GetLastError: 126 (Address: 000001BC51AC8C2C)
ERROR: SymGetModuleInfo64, GetLastError: 1114 (Address: 000001BC51AC8C2C)
000001BC51AC8C2C ((module-name not available)): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AA9FA306)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AA9FA306)
00007FF6AA9FA306 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 487 (Address: 00007FF6AAC0FB07)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF6AAC0FB07)
00007FF6AAC0FB07 (pcsx2-qt): (filename not available): (function-name not available)
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA26AAF8B0)
00007FFA26AAF8B0 (Qt6Core): (filename not available): QThread::start
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA93D6E8D7)
00007FFA93D6E8D7 (KERNEL32): (filename not available): BaseThreadInitThunk
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFA94ABC5DC)
00007FFA94ABC5DC (ntdll): (filename not available): RtlUserThreadStart
